"yyyy","distance","fit","se","lwr","upr","iteration"
102,19618.2259579582,16.8217171037366,0.480412545283633,15.8801085149806,17.7633256924925,3
103,19618.2259579582,16.7635728062155,0.503877673620516,15.7759725659193,17.7511730465117,3
104,19618.2259579582,16.702179193189,0.531685876961951,15.6600748743436,17.7442835120344,3
105,19618.2259579582,16.6383485935333,0.563325205909141,15.5342311899514,17.7424659971153,3
106,19618.2259579582,16.572893336125,0.598235631518949,15.4003514983478,17.7454351739021,3
107,19618.2259579582,16.5066257498402,0.635849903595387,15.2603599387933,17.7528915608872,3
0,19376.1079514243,10.1186159547837,1.17568546352501,7.81427244627473,12.4229594632928,4
1,19376.1079514243,10.2287372562604,1.10280358414222,8.06724223134166,12.3902322811792,4
2,19376.1079514243,10.3386209012379,1.03229744926476,8.31531790067899,12.3619239017968,4
3,19376.1079514243,10.4480292332171,0.964757740418863,8.5571040619961,12.338954404438,4
4,19376.1079514243,10.5567245956987,0.900857319206811,8.79104425005338,12.3224049413441,4
5,19376.1079514243,10.6644693321837,0.841358471583023,9.01540672788099,12.3135319364864,4
6,19376.1079514243,10.7710257861729,0.787111336953835,9.22828756574333,12.3137640066024,4
7,19376.1079514243,10.876156301167,0.739035298677511,9.42764711575905,12.3246654865749,4
8,19376.1079514243,10.9796232206669,0.698072870237849,9.61140039500074,12.3478460463331,4
9,19376.1079514243,11.0811888881735,0.665107063871509,9.77757904298537,12.3847987333617,4
10,19376.1079514243,11.1806156471876,0.640842640236649,9.92456407232378,12.4366672220514,4
11,19376.1079514243,11.27766584121,0.625670705140045,10.0513512591355,12.5039804232845,4
12,19376.1079514243,11.3721018137415,0.619557296842473,10.1577695119303,12.5864341155528,4
13,19376.1079514243,11.4636859082831,0.622002077827344,10.2445618357415,12.6828099808247,4
14,19376.1079514243,11.5521804683354,0.632089796502491,10.3132844671905,12.7910764694803,4
15,19376.1079514243,11.6373478373994,0.648615996095791,10.3660604850516,12.9086351897471,4
16,19376.1079514243,11.7189503589758,0.670239515095605,10.4052809093884,13.0326198085632,4
17,19376.1079514243,11.7967503765655,0.695615656684974,10.433343689463,13.1601570636681,4
18,19376.1079514243,11.8705102336694,0.723486158474299,10.4524773630598,13.288543104279,4
19,19376.1079514243,11.9399922737883,0.752724951333135,10.4646513691753,13.4153331784012,4
20,19376.1079514243,12.0049588404229,0.782350905997253,10.4715510646683,13.5383666161775,4
21,19376.1079514243,12.0651722770742,0.811520897831274,10.4745913173249,13.6557532368235,4
22,19376.1079514243,12.1203949272429,0.839513636820055,10.4749481990756,13.7658416554102,4
23,19376.1079514243,12.1703891344299,0.865710830894361,10.473595905877,13.8671823629829,4
24,19376.1079514243,12.2149172421361,0.889579157789444,10.4713420928688,13.9584923914034,4
25,19376.1079514243,12.2537415938622,0.910654546782178,10.4688586821691,14.0386245055552,4
26,19376.1079514243,12.2866245331091,0.928529186579082,10.4667073274141,14.1065417388041,4
27,19376.1079514243,12.3133284033776,0.94284115956163,10.4653597306368,14.1612970761184,4
28,19376.1079514243,12.3336155481685,0.95326640785396,10.4652133887747,14.2020177075623,4
29,19376.1079514243,12.3473024805049,0.959540017374354,10.4666040464511,14.2280009145586,4
30,19376.1079514243,12.35467718888,0.961663525654717,10.4698166785967,14.2395376991632,4
31,19376.1079514243,12.3562704214974,0.959788349312602,10.4750852568447,14.2374555861501,4
32,19376.1079514243,12.3526149328394,0.95408940955669,10.4825996901082,14.2226301755705,4
33,19376.1079514243,12.3442434773881,0.944759485693901,10.492514885428,14.1959720693481,4
34,19376.1079514243,12.3316888096257,0.932005881401752,10.5049572820783,14.1584203371731,4
35,19376.1079514243,12.3154836840345,0.916048047982494,10.5200295099888,14.1109378580801,4
36,19376.1079514243,12.2961608550966,0.897115928074341,10.5378136360709,14.0545080741223,4
37,19376.1079514243,12.2742530772942,0.875448860393038,10.5583733109238,13.9901328436645,4
38,19376.1079514243,12.2502931051096,0.851294939890357,10.5817550229245,13.9188311872947,4
39,19376.1079514243,12.2248136930248,0.824910766178682,10.6079885913146,13.8416387947351,4
40,19376.1079514243,12.1983475955223,0.79656154113669,10.6370869748943,13.7596082161502,4
41,19376.1079514243,12.171427567084,0.766521497140225,10.6690454326892,13.6738097014788,4
42,19376.1079514243,12.1445863621923,0.735074651508287,10.703840045236,13.5853326791485,4
43,19376.1079514243,12.1183567353293,0.702515889935387,10.7414255910559,13.4952878796026,4
44,19376.1079514243,12.0932714409772,0.669152379120763,10.7817327779005,13.4048101040539,4
45,19376.1079514243,12.0698632336182,0.63530529055914,10.8246648641223,13.3150616031142,4
46,19376.1079514243,12.0486648677346,0.60131177285524,10.8700937929383,13.2272359425309,4
47,19376.1079514243,12.0302090978085,0.567527021484885,10.9178561356981,13.1425620599189,4
48,19376.1079514243,12.0150286783221,0.534326136430482,10.9677494509184,13.0623079057259,4
49,19376.1079514243,12.0036563637577,0.502105195053602,11.0195301814526,12.9877825460627,4
50,19376.1079514243,11.9966249085973,0.471280565486392,11.072915000244,12.9203348169506,4
51,19376.1079514243,11.9944670673233,0.442284937680849,11.1275885894688,12.8613455451777,4
52,19376.1079514243,11.9977155944178,0.415557937660648,11.1832220366029,12.8122091522326,4
53,19376.1079514243,12.006903244363,0.391528792509032,11.2395068110453,12.7742996776807,4
54,19376.1079514243,12.0225627716411,0.370588903956477,11.2962085198864,12.7489170233958,4
55,19376.1079514243,12.0452269307343,0.353054173841317,11.3532407500053,12.7372131114633,4
56,19376.1079514243,12.0754284761249,0.339121019323229,11.4107512782513,12.7401056739984,4
57,19376.1079514243,12.1137001622949,0.328825378531372,11.4692024203734,12.7581979042164,4
58,19376.1079514243,12.1605747437267,0.322017679227114,11.5294200924416,12.7917293950119,4
59,19376.1079514243,12.2165849749024,0.318364923491628,11.5925897248588,12.840580224946,4
60,19376.1079514243,12.2822636103042,0.317382723278174,11.660193472679,12.9043337479294,4
61,19376.1079514243,12.3581434044143,0.318489515041737,11.7339039549325,12.9823828538961,4
62,19376.1079514243,12.4447571117149,0.3210688587399,11.8154621485847,13.0740520748451,4
63,19376.1079514243,12.5426374866882,0.324526804682025,11.9065649495115,13.178710023865,4
64,19376.1079514243,12.6523172838164,0.328337410581397,12.0087759590769,13.295858608556,4
65,19376.1079514243,12.7743292575818,0.332076042884839,12.1234602135275,13.4251983016361,4
66,19376.1079514243,12.9091661051693,0.335449422019673,12.2516852380107,13.5666469723278,4
67,19376.1079514243,13.0563992059296,0.338424222802723,12.3930877292363,13.719710682623,4
68,19376.1079514243,13.2146786213792,0.341198779398883,12.5459290137574,13.8834282290011,4
69,19376.1079514243,13.3826143557373,0.344040667996836,12.7082946464635,14.0569340650111,4
70,19376.1079514243,13.5588164132231,0.347241178176505,12.8782237039972,14.2394091224491,4
71,19376.1079514243,13.7418947980559,0.351079629978345,13.0537787232983,14.4300108728134,4
72,19376.1079514243,13.9304595144547,0.355792200982973,13.2331068005281,14.6278122283814,4
73,19376.1079514243,14.123120566639,0.36154651867527,13.4144893900355,14.8317517432425,4
74,19376.1079514243,14.3184879588279,0.368423788747194,13.5963773328834,15.0405985847724,4
75,19376.1079514243,14.5151716952407,0.376409814280349,13.7774084592512,15.2529349312301,4
76,19376.1079514243,14.7117817800965,0.385395092583019,13.9564073986338,15.4671561615592,4
77,19376.1079514243,14.9069282176146,0.395182763416396,14.1323700013185,15.6814864339108,4
78,19376.1079514243,15.0992210120143,0.405502107893225,14.3044368805436,15.894005143485,4
79,19376.1079514243,15.2872701675147,0.416024918793721,14.471861326679,16.1026790083504,4
80,19376.1079514243,15.4696856883351,0.426382379045813,14.6339762254053,16.3053951512649,4
81,19376.1079514243,15.6450775786948,0.436180832125924,14.790163147728,16.4999920096616,4
82,19376.1079514243,15.8120558428129,0.44501568425253,14.9398251016779,16.6842865839478,4
83,19376.1079514243,15.9692304849086,0.452483419740936,15.0823629822164,16.8560979876009,4
84,19376.1079514243,16.1152115092013,0.458192259501471,15.2171546805784,17.0132683378242,4
85,19376.1079514243,16.2486089199101,0.461772384714175,15.3435350458703,17.1536827939499,4
86,19376.1079514243,16.3680327212543,0.46288698334572,15.4607742338967,17.2752912086119,4
87,19376.1079514243,16.472098647072,0.461246902545853,15.5680547180821,17.3761425760618,4
88,19376.1079514243,16.5601157150878,0.456762530099639,15.6648611560925,17.4553702740831,4
89,19376.1079514243,16.6327394034671,0.449688260949031,15.751350412007,17.5141283949272,4
90,19376.1079514243,16.6907798900855,0.440395451427458,15.8276048052877,17.5539549748833,4
91,19376.1079514243,16.7350473528187,0.429346232067094,15.8935287379672,17.5765659676702,4
92,19376.1079514243,16.7663519695422,0.417101877447718,15.9488322897447,17.5838716493397,4
93,19376.1079514243,16.7855039181316,0.404333527513422,15.9930102042053,17.5779976320579,4
94,19376.1079514243,16.7933133764626,0.391831205468223,16.0253242137449,17.5613025391803,4
95,19376.1079514243,16.7905905224107,0.380504082120995,16.0448025214536,17.5363785233679,4
96,19376.1079514243,16.7781455338516,0.371361278707128,16.0502774275856,17.5060136401176,4
97,19376.1079514243,16.7567885886608,0.365460636148015,16.0404857418107,17.4730914355109,4
98,19376.1079514243,16.727329864714,0.363817725726714,16.0142471222897,17.4404126071384,4
99,19376.1079514243,16.6905795398868,0.36728352028667,15.9707038401249,17.4104552396486,4
100,19376.1079514243,16.6473477920547,0.376422818421578,15.9095590679484,17.385136516161,4
101,19376.1079514243,16.5984447990934,0.391439159897866,15.8312240456936,17.3656655524932,4
102,19376.1079514243,16.5446807388784,0.412177162217423,15.7368135009323,17.3525479768246,4
103,19376.1079514243,16.4868657892855,0.438195729967252,15.6280021585497,17.3457294200213,4
104,19376.1079514243,16.4258101281901,0.468875156330681,15.506814821782,17.3448054345982,4
105,19376.1079514243,16.3623239334679,0.503518404162037,15.3754278613103,17.3492200056255,4
106,19376.1079514243,16.2972173829945,0.541424456399581,15.2360254484513,17.3584093175377,4
107,19376.1079514243,16.2313006546455,0.581930624060505,15.0907166314869,17.3718846778041,4
0,19611.8039628434,10.7214341564303,1.20036924024586,8.36871044554842,13.0741578673122,5
1,19611.8039628434,10.8197823021626,1.12954424969746,8.60587557275557,13.0336890315696,5
2,19611.8039628434,10.9179197469568,1.06118164437294,8.83800372398579,12.9978357699277,5
3,19611.8039628434,11.0156357898747,0.995856651996421,9.06375675196168,12.9675148277876,5
4,19611.8039628434,11.1127197299782,0.93421368454877,9.28166090826259,12.9437785516938,5
5,19611.8039628434,11.2089608663292,0.876968106694287,9.49010337720838,12.92781835545,5
6,19611.8039628434,11.3041484979895,0.824898810418943,9.6873468295684,12.9209501664107,5
7,19611.8039628434,11.3980719240211,0.77882528490714,9.87157436560312,12.9245694824391,5
8,19611.8039628434,11.4905204434858,0.739562248794315,10.0409784358489,12.9400624511227,5
9,19611.8039628434,11.5812833554454,0.707847469594771,10.1939023150397,12.9686643958512,5
10,19611.8039628434,11.6701499589619,0.684246326249683,10.3290271595126,13.0112727584113,5
11,19611.8039628434,11.7569095530971,0.669049717039442,10.4455721076998,13.0682469984944,5
12,19611.8039628434,11.8413514369129,0.662194220832372,10.5434507640815,13.1392521097444,5
13,19611.8039628434,11.9232649094712,0.663234582770523,10.6233251272409,13.2232046917014,5
14,19611.8039628434,12.0024392698337,0.671382465676377,10.686529637108,13.3183489025594,5
15,19611.8039628434,12.0786638170625,0.685599380336728,10.7348890316025,13.4224386025225,5
16,19611.8039628434,12.1517278502193,0.704712741484217,10.7704908769102,13.5329648235284,5
17,19611.8039628434,12.2214206683661,0.72752286265431,10.7954758575636,13.6473654791685,5
18,19611.8039628434,12.2875315705646,0.752881463894477,10.8118839013315,13.7631792397978,5
19,19611.8039628434,12.3498498558769,0.779737522356851,10.8215643120574,13.8781353996963,5
20,19611.8039628434,12.4081648233647,0.807156146450065,10.8261387763225,13.9901908704068,5
21,19611.8039628434,12.4622657720899,0.834319417229202,10.8269997143207,14.0975318298591,5
22,19611.8039628434,12.5119420011144,0.860517269976004,10.8253281519614,14.1985558502674,5
23,19611.8039628434,12.5569828095001,0.885134147433305,10.8221198805308,14.2918457384694,5
24,19611.8039628434,12.5971774963088,0.907634887399394,10.818213117006,14.3761418756116,5
25,19611.8039628434,12.6323153606024,0.927551650575964,10.8143141254735,14.4503165957313,5
26,19611.8039628434,12.6621857014428,0.944472663324712,10.8110192813264,14.5133521215593,5
27,19611.8039628434,12.6865778178919,0.958032984371128,10.8088331685245,14.5643224672593,5
28,19611.8039628434,12.7052810090114,0.967907237041985,10.8081828244091,14.6023791936137,5
29,19611.8039628434,12.7181340185733,0.973830266596471,10.8094266960442,14.6268413411023,5
30,19611.8039628434,12.7254059424535,0.975795734433079,10.8128463029647,14.6379655819423,5
31,19611.8039628434,12.7275874620799,0.973944842880083,10.818655570035,14.6365193541249,5
32,19611.8039628434,12.7251710901659,0.968445006377384,10.8270188776662,14.6233233026655,5
33,19611.8039628434,12.7186493394247,0.95948394293731,10.8380608112675,14.5992378675818,5
34,19611.8039628434,12.7085147225697,0.947266112417432,10.8518731422315,14.5651563029078,5
35,19611.8039628434,12.6952597523142,0.932010179391208,10.8685198007074,14.5219997039209,5
36,19611.8039628434,12.6793769413715,0.913947251981025,10.8880403274887,14.4707135552543,5
37,19611.8039628434,12.6613588024551,0.893319724571738,10.9104521422945,14.4122654626157,5
38,19611.8039628434,12.6416978482782,0.870380604831053,10.9357518628093,14.347643833747,5
39,19611.8039628434,12.6208865915541,0.845393240990871,10.963915839212,14.2778573438962,5
40,19611.8039628434,12.5994175449962,0.81863138796828,10.9949000245783,14.203935065414,5
41,19611.8039628434,12.5777832213178,0.790379562415257,11.0286392789839,14.1269271636517,5
42,19611.8039628434,12.5564761332322,0.76093363697282,11.0650462047655,14.047906061699,5
43,19611.8039628434,12.5359887934529,0.730601610654459,11.1040096365701,13.9679679503356,5
44,19611.8039628434,12.516813714693,0.699704460995085,11.1453929711427,13.8882344582434,5
45,19611.8039628434,12.499443409666,0.668576927644543,11.1890326314827,13.8098541878493,5
46,19611.8039628434,12.4843703910852,0.637567987736203,11.2347371351222,13.7340036470481,5
47,19611.8039628434,12.4720871716639,0.607040651633578,11.2822874944621,13.6618868488657,5
48,19611.8039628434,12.4630862641154,0.577370529016386,11.3314400272433,13.5947325009875,5
49,19611.8039628434,12.4578601811531,0.548942399664991,11.3819330778097,13.5337872844965,5
50,19611.8039628434,12.4569014354903,0.522143812629411,11.4334995627366,13.4803033082439,5
51,19611.8039628434,12.4607025398403,0.497354628958069,11.4858874670825,13.4355176125981,5
52,19611.8039628434,12.4697560069165,0.474931586655998,11.5388900970708,13.4006219167623,5
53,19611.8039628434,12.4845543494322,0.455187624400304,11.5923866056076,13.3767220932568,5
54,19611.8039628434,12.5055900801008,0.438367023147009,11.6463907147326,13.3647894454689,5
55,19611.8039628434,12.5333557116355,0.424619320663561,11.7011018431349,13.3656095801361,5
56,19611.8039628434,12.5683437567497,0.413976848869282,11.7569491329659,13.3797383805335,5
57,19611.8039628434,12.6110467281568,0.406341607969503,11.8146171765365,13.407476279777,5
58,19611.8039628434,12.66195713857,0.401486063367831,11.875044454369,13.4488698227709,5
59,19611.8039628434,12.7215675007027,0.399069274428641,11.9393917228226,13.5037432785828,5
60,19611.8039628434,12.7903703272682,0.398665781560513,12.0089853954096,13.5717552591268,5
61,19611.8039628434,12.8688581309799,0.399801769589703,12.0852466625841,13.6524695993757,5
62,19611.8039628434,12.9575234245511,0.401992417883544,12.1696182854994,13.7454285636029,5
63,19611.8039628434,13.0568587206952,0.404775882707023,12.2634979905894,13.8502194508009,5
64,19611.8039628434,13.1673565321253,0.407741888403606,12.3681824308543,13.9665306333964,5
65,19611.8039628434,13.289509371555,0.410555236642119,12.4848211077365,14.0941976353736,5
66,19611.8039628434,13.4237717366415,0.412980518341436,12.6143299206923,14.2332135525907,5
67,19611.8039628434,13.5697237787541,0.414994256970999,12.756335035091,14.3831125224173,5
68,19611.8039628434,13.7260713029741,0.41676588396304,12.9092101704066,14.5429324355417,5
69,19611.8039628434,13.8914820993267,0.418522921465942,13.0711771732535,14.7117870254,5
70,19611.8039628434,14.0646239578372,0.420515012526993,13.2404145332843,14.8888333823901,5
71,19611.8039628434,14.2441646685308,0.422985887409251,13.4151123292087,15.0732170078529,5
72,19611.8039628434,14.4287720214328,0.426148583347252,13.5935207980721,15.2640232447934,5
73,19611.8039628434,14.6171138065683,0.430164552998162,13.7739912826919,15.4602363304447,5
74,19611.8039628434,14.8078578139628,0.43512772145148,13.9550074799179,15.6607081480077,5
75,19611.8039628434,14.9996718336414,0.441054508494436,14.1352049969923,15.8641386702905,5
76,19611.8039628434,15.1912236556294,0.447880333318084,14.3133782023259,16.0690691089328,5
77,19611.8039628434,15.3811810699519,0.455462341208328,14.4884748811836,16.2738872587203,5
78,19611.8039628434,15.5682118666344,0.463587317072861,14.6595807251716,16.4768430080972,5
79,19611.8039628434,15.750983835702,0.471983238309196,14.825896688616,16.676070982788,5
80,19611.8039628434,15.92816476718,0.480332798908716,14.9867124813189,16.8696170530411,5
81,19611.8039628434,16.0984224510936,0.488287479046359,15.1413789921627,17.0554659100245,5
82,19611.8039628434,16.2604246774681,0.495481206381889,15.2892815129596,17.2315678419766,5
83,19611.8039628434,16.4128392363287,0.501543204520948,15.4298145554677,17.3958639171898,5
84,19611.8039628434,16.5543339177007,0.506110144268004,15.5623580349355,17.546309800466,5
85,19611.8039628434,16.6835765116094,0.508838168314915,15.6862537017122,17.6808993215066,5
86,19611.8039628434,16.7992348080799,0.509415776812012,15.8007798855284,17.7976897306315,5
87,19611.8039628434,16.899982113202,0.507579990519998,15.9051253317828,17.8948388946212,5
88,19611.8039628434,16.9851591768594,0.503252884279927,15.9987835236708,17.9715348300481,5
89,19611.8039628434,17.0554030240731,0.496669589790327,16.0819306280841,18.0288754200622,5
90,19611.8039628434,17.1114996136034,0.488176810953475,16.1546730641346,18.0683261630722,5
91,19611.8039628434,17.1542349042103,0.478206117606646,16.2169509137013,18.0915188947193,5
92,19611.8039628434,17.1843948546541,0.467276430033309,16.2685330517888,18.1002566575194,5
93,19611.8039628434,17.2027654236951,0.455997151763403,16.3090110062388,18.0965198411513,5
94,19611.8039628434,17.2101325700933,0.445068575819992,16.3377981614861,18.0824669787005,5
95,19611.8039628434,17.207282252609,0.435274705339355,16.3541438301438,18.0604206750741,5
96,19611.8039628434,17.1950004300024,0.427462296153992,16.3571743295405,18.0328265304642,5
97,19611.8039628434,17.1740730610336,0.422500099016113,16.345972866962,18.0021732551052,5
98,19611.8039628434,17.1452861044629,0.421215922055341,16.3197028972344,17.9708693116914,5
99,19611.8039628434,17.1094255190505,0.424317432195757,16.2777633519468,17.9410876861541,5
100,19611.8039628434,17.0672772635565,0.432313346608717,16.2199431042034,17.9146114229096,5
101,19611.8039628434,17.0196272967411,0.445458074454126,16.146529470811,17.8927251226712,5
102,19611.8039628434,16.9672615773646,0.463737946629539,16.0583352019707,17.8761879527585,5
103,19611.8039628434,16.9109660641872,0.486901509002323,15.9566391065426,17.8652930218317,5
104,19611.8039628434,16.8515267159689,0.514519821729822,15.8430678653785,17.8599855665594,5
105,19611.8039628434,16.7897294914701,0.546055582713853,15.7194605493509,17.8599984335892,5
106,19611.8039628434,16.7263603494509,0.580923811645346,15.587749678626,17.8649710202757,5
107,19611.8039628434,16.6622052486714,0.618535853316552,15.449874976171,17.8745355211719,5
0,19597.0211466296,10.0356521531127,1.17803530021057,7.72670296470002,12.3446013415255,6
1,19597.0211466296,10.1480221296521,1.10447763531593,7.98324596443286,12.3127982948713,6
2,19597.0211466296,10.2601472678398,1.03330222503962,8.23487490676215,12.2854196289175,6
3,19597.0211466296,10.3717827293243,0.965106533738059,8.48017392319774,12.2633915354509,6
4,19597.0211466296,10.482683675754,0.900572781483818,8.71756102404575,12.2478063274623,6
5,19597.0211466296,10.5926052687773,0.840476047888977,8.94527221491492,12.2399383226397,6
6,19597.0211466296,10.7013026700426,0.785683526525116,9.16136295805332,12.2412423820318,6
7,19597.0211466296,10.8085310411981,0.73713632202573,9.36374385002772,12.2533182323686,6
8,19597.0211466296,10.9140455438925,0.695802652325052,9.55027234533539,12.2778187424496,6
9,19597.0211466296,11.017601339774,0.662592612112089,9.71891982003429,12.3162828595137,6
10,19597.0211466296,11.118953590491,0.638234449416651,9.86801406963438,12.3698931113477,6
11,19597.0211466296,11.217857457692,0.623132659719074,9.9965174446426,12.4391974707414,6
12,19597.0211466296,11.3140681030253,0.617251111982648,10.1042559235393,12.5238802825113,6
13,19597.0211466296,11.4073406881393,0.620070443215468,10.192002619437,12.6226787568416,6
14,19597.0211466296,11.4974303746824,0.63064357267564,10.2613689722381,12.7334917771266,6
15,19597.0211466296,11.584092324303,0.64772879854535,10.3145438791541,12.8536407694519,6
16,19597.0211466296,11.6670816986495,0.669949435780513,10.3539808045197,12.9801825927793,6
17,19597.0211466296,11.7461536593703,0.69593139985494,10.3821281156546,13.110179203086,6
18,19597.0211466296,11.8210633681138,0.72439454152402,10.4012500667267,13.2408766695009,6
19,19597.0211466296,11.8915659865284,0.7541977318695,10.4133384320641,13.3697935409926,6
20,19597.0211466296,11.9574166762624,0.784350082411409,10.420090514736,13.4947428377888,6
21,19597.0211466296,12.0183705989643,0.814002415604871,10.4229258643787,13.6138153335498,6
22,19597.0211466296,12.0741829162824,0.842429780519945,10.4230205464633,13.7253452861015,6
23,19597.0211466296,12.1246087898652,0.869011655644067,10.4213459448028,13.8278716349276,6
24,19597.0211466296,12.1694033813611,0.89321326684004,10.4187053783546,13.9201013843675,6
25,19597.0211466296,12.2083218524183,0.914569442458572,10.4157657451995,14.0008779596371,6
26,19597.0211466296,12.2411193646854,0.932671348483905,10.413083521657,14.0691552077139,6
27,19597.0211466296,12.2675510798107,0.947155947325296,10.4111254230531,14.1239767365683,6
28,19597.0211466296,12.2873721594427,0.957697845380884,10.4102843824961,14.1644599363892,6
29,19597.0211466296,12.3003933060957,0.964030844138996,10.4108928515832,14.1898937606081,6
30,19597.0211466296,12.3069086335262,0.966157927622248,10.4132390953866,14.2005781716658,6
31,19597.0211466296,12.3074611608533,0.964233179079751,10.417564129857,14.1973581918496,6
32,19597.0211466296,12.3025959642654,0.95843385436823,10.4240656097037,14.1811263188272,6
33,19597.0211466296,12.2928581199509,0.948954748986873,10.4329068119366,14.1528094279651,6
34,19597.0211466296,12.2787927040979,0.936004881243376,10.4442231368609,14.1133622713349,6
35,19597.0211466296,12.2609447928949,0.919805123221951,10.4581267513799,14.0637628344099,6
36,19597.0211466296,12.2398594625302,0.900586543868292,10.4747098365483,14.005009088512,6
37,19597.0211466296,12.216081789192,0.878589305659816,10.4940467500988,13.9381168282852,6
38,19597.0211466296,12.1901568490687,0.854062010254669,10.5161953089696,13.8641183891679,6
39,19597.0211466296,12.1626297183487,0.82726142728098,10.541197320878,13.7840621158194,6
40,19597.0211466296,12.1340454732202,0.79845256914317,10.5690784376996,13.6990125087408,6
41,19597.0211466296,12.1049491898715,0.767909096450923,10.5998473608277,13.6100510189154,6
42,19597.0211466296,12.0758859444911,0.7359140548776,10.633494396931,13.5182774920512,6
43,19597.0211466296,12.0474008132671,0.702760954797,10.669989341865,13.4248122846692,6
44,19597.0211466296,12.0200388723879,0.668755207790186,10.7092786651192,13.3307990796567,6
45,19597.0211466296,11.9943451980419,0.634215923944658,10.7512819871104,13.2374084089735,6
46,19597.0211466296,11.9708648664174,0.599478041022063,10.7958879060141,13.1458418268206,6
47,19597.0211466296,11.9501429537026,0.564894684118826,10.8429493728297,13.0573365345755,6
48,19597.0211466296,11.9327245360859,0.530839515225166,10.8922790862446,12.9731699859272,6
49,19597.0211466296,11.9191546897556,0.49770858666252,10.9436458598971,12.8946635196141,6
50,19597.0211466296,11.9099784909,0.465920812828962,10.9967736977553,12.8231832840448,6
51,19597.0211466296,11.9057410157076,0.435915585555716,11.0513464680184,12.7601355633968,6
52,19597.0211466296,11.9069873403664,0.408145315141258,11.1070225226896,12.7069521580433,6
53,19597.0211466296,11.914262541065,0.383060006085389,11.1634649291376,12.6650601529924,6
54,19597.0211466296,11.9281116939916,0.361080947161988,11.2203930375541,12.6358303504291,6
55,19597.0211466296,11.9490798753345,0.342562182529616,11.2776579975764,12.6205017530925,6
56,19597.0211466296,11.9777121612821,0.32774257622928,11.3353367118727,12.6200876106914,6
57,19597.0211466296,12.0145536280226,0.316697656118286,11.3938262220307,12.6352810340144,6
58,19597.0211466296,12.0601493517444,0.30930600816851,11.4539095757341,12.6663891277547,6
59,19597.0211466296,12.1150444086358,0.30524477163956,11.5167646562223,12.7133241610494,6
60,19597.0211466296,12.1797838748852,0.304020090219959,11.5839044980541,12.7756632517163,6
61,19597.0211466296,12.2549128266808,0.305025243565941,11.6570633492915,12.85276230407,6
62,19597.0211466296,12.340976340211,0.307610142259301,11.7380604613827,12.9438922190392,6
63,19597.0211466296,12.438519491664,0.311146067684768,11.8286731990019,13.0483657843262,6
64,19597.0211466296,12.5480873572283,0.315076682552101,11.9305370594262,13.1656376550304,6
65,19597.0211466296,12.6702250130921,0.318954501706121,12.0450741897481,13.2953758364361,6
66,19597.0211466296,12.8054367726824,0.322472567067586,12.1733905412299,13.4374830041348,6
67,19597.0211466296,12.9532894059155,0.325596943735332,12.3151193961943,13.5914594156368,6
68,19597.0211466296,13.1124121391973,0.328535853093044,12.468481867135,13.7563424112597,6
69,19597.0211466296,13.2813934361721,0.331570215836944,12.6315158131317,13.9312710592125,6
70,19597.0211466296,13.4588217604844,0.335005301907168,12.8022113687463,14.1154321522224,6
71,19597.0211466296,13.6432855757784,0.339132673987633,12.9785855347626,14.3079856167942,6
72,19597.0211466296,13.8333733456987,0.344196989851484,13.1587472455898,14.5079994458076,6
73,19597.0211466296,14.0276735338896,0.350369166404304,13.3409499677372,14.714397100042,6
74,19597.0211466296,14.2247746039955,0.357727934640073,13.523627852101,14.9259213558901,6
75,19597.0211466296,14.4232650196609,0.366251240842336,13.7054125876099,15.1411174517119,6
76,19597.0211466296,14.6217332445302,0.375817531638162,13.8851308825194,15.358335606541,6
77,19597.0211466296,14.8187677422477,0.386215339370436,14.0617856770816,15.5757498074137,6
78,19597.0211466296,15.0129569764578,0.397158445121074,14.2345264240205,15.7913875288951,6
79,19597.0211466296,15.202889410805,0.408303605846236,14.4026143433464,16.0031644782636,6
80,19597.0211466296,15.3871535089337,0.419268316745544,14.5653876081124,16.2089194097549,6
81,19597.0211466296,15.5643377344882,0.429646988140492,14.7222296377328,16.4064458312436,6
82,19597.0211466296,15.733030551113,0.439024872880098,14.872541800268,16.593519301958,6
83,19597.0211466296,15.8918204224525,0.446989855296467,15.0157203060714,16.7679205388336,6
84,19597.0211466296,16.0392958121511,0.453142748867133,15.1511360243715,16.9274555999307,6
85,19597.0211466296,16.1740451838532,0.457107109703862,15.2781152488336,17.0699751188727,6
86,19597.0211466296,16.2946570012031,0.458539876387262,15.3959188434841,17.1933951589221,6
87,19597.0211466296,16.3997255394907,0.457145683829684,15.5037199991845,17.2957310797969,6
88,19597.0211466296,16.488548283092,0.452832412746548,15.6009967541088,17.3760998120752,6
89,19597.0211466296,16.5617884530383,0.445859294784045,15.6879042352616,17.435672670815,6
90,19597.0211466296,16.6202661847851,0.436603207793428,15.76452389751,17.4760084720603,6
91,19597.0211466296,16.664801613788,0.425532119051326,15.8307586604474,17.4988445671286,6
92,19597.0211466296,16.6962148755025,0.413214219042047,15.8863150061801,17.5061147448249,6
93,19597.0211466296,16.7153261053841,0.400329676106639,15.9306799402151,17.4999722705531,6
94,19597.0211466296,16.7229554388883,0.387680923672272,15.9631008284907,17.482810049286,6
95,19597.0211466296,16.7199230114707,0.376194200687659,15.9825823781229,17.4572636448185,6
96,19597.0211466296,16.7070489585868,0.36690104551023,15.9879229093867,17.4261750077868,6
